CodigoRadioCensal,NBI_Hacinamiento_Si,NBI_Hacinamiento_No,NBI_Vivienda_Si,NBI_Vivienda_No,NBI_Sanitarias_Si,NBI_Sanitarias_No,NBI_Escolaridad_Si,NBI_Escolaridad_No,NBI_Subsistencia_Si,NBI_Subsistencia_No,NBI_Si,NBI_No,Sin_IPMH,IPMH_Solo_Recursos_Corrientes,IPMH_Solo_Recursos_Patrimoniales,IPMH_Convergente,Total Hogares
820848319,1,201,2,200,0,202,0,202,0,202,2,200,162,25,9,6,202
820848401,6,203,4,205,0,209,2,207,0,209,11,198,111,32,43,23,209
820848402,2,289,1,290,0,291,1,290,0,291,4,287,227,34,19,11,291
820848403,0,229,4,225,0,229,2,227,1,228,6,223,176,35,10,8,229
820848404,2,199,3,198,0,201,0,201,2,199,7,194,136,30,17,18,201
820848405,1,302,1,302,0,303,2,301,1,302,4,299,260,33,5,5,303
820848406,0,307,2,305,0,307,0,307,0,307,2,305,230,55,16,6,307
820848407,8,219,2,225,7,220,0,227,2,225,18,209,140,38,30,19,227
820848408,0,284,3,281,0,284,3,281,0,284,5,279,216,46,13,9,284
820848409,2,558,3,557,2,558,2,558,3,557,11,549,388,125,34,13,560
820848410,4,387,6,385,2,389,1,390,2,389,15,376,236,80,52,23,391
820848411,0,203,0,203,0,203,2,201,2,201,4,199,157,34,8,4,203
820848412,24,219,25,218,8,235,1,242,4,239,50,193,63,34,74,72,243
820848413,30,254,3,281,4,280,5,279,4,280,42,242,41,28,92,123,284
820848414,18,236,0,254,1,253,0,254,2,252,21,233,71,33,75,75,254
820848415,8,176,3,181,1,183,3,181,0,184,14,170,84,29,49,22,184
820848416,40,199,4,235,14,225,9,230,4,235,62,177,14,12,91,122,239
820848417,11,202,6,207,2,211,0,213,1,212,19,194,75,34,55,49,213
820848418,16,246,35,227,11,251,6,256,9,253,69,193,23,13,94,132,262
820848419,11,128,2,137,7,132,1,138,3,136,19,120,43,13,39,44,139
820848420,19,249,10,258,2,266,1,267,7,261,32,236,102,49,57,60,268
820848421,3,336,1,338,0,339,1,338,2,337,7,332,240,64,24,11,339
820848422,4,238,4,238,1,241,0,242,0,242,9,233,163,46,25,8,242
820848423,8,206,1,213,1,213,0,214,2,212,12,202,172,25,12,5,214
820848424,1,211,0,212,1,211,1,211,0,212,3,209,188,13,5,6,212
820848425,0,198,4,194,0,198,0,198,1,197,5,193,140,39,11,8,198
820848426,8,309,16,301,0,317,3,314,3,314,23,294,225,66,19,7,317
820848427,9,250,6,253,0,259,0,259,2,257,13,246,196,36,15,12,259
820848428,15,216,3,228,0,231,11,220,4,227,31,200,96,47,55,33,231
820848429,7,259,1,265,4,262,3,263,3,263,18,248,70,56,66,74,266
820848430,2,229,0,231,0,231,1,230,0,231,2,229,200,23,6,2,231
820848501,10,196,10,196,6,200,1,205,5,201,30,176,31,14,79,82,206
820848502,17,280,17,280,0,297,6,291,6,291,42,255,93,56,77,71,297
820848503,7,292,14,285,0,299,8,291,3,296,26,273,179,59,35,26,299
820848504,7,227,4,230,1,233,1,233,1,233,13,221,136,38,34,26,234
820848505,7,267,19,255,0,274,7,267,2,272,29,245,197,48,19,10,274
820848506,2,228,16,214,0,230,1,229,0,230,18,212,172,45,12,1,230
820848507,4,258,2,260,0,262,1,261,0,262,7,255,193,42,16,11,262
820848508,7,290,4,293,2,295,1,296,0,297,10,287,216,56,12,13,297
820848509,8,290,3,295,1,297,0,298,7,291,18,280,157,52,51,38,298
820848510,6,202,3,205,0,208,1,207,0,208,8,200,144,29,27,8,208
820848511,7,285,2,290,0,292,0,292,1,291,10,282,199,56,23,14,292
820848512,6,272,10,268,0,278,2,276,1,277,19,259,172,47,36,23,278
820848513,17,346,26,337,4,359,6,357,3,360,45,318,173,54,78,58,363
820848514,11,174,2,183,4,181,6,179,0,185,19,166,76,56,25,28,185
820848515,11,269,1,279,6,274,1,279,1,279,15,265,177,43,32,28,280
820848516,5,279,5,279,8,276,0,284,0,284,16,268,177,54,35,18,284
820848517,8,153,3,158,4,157,1,160,0,161,16,145,48,23,46,44,161
820848518,36,260,6,290,10,286,1,295,7,289,53,243,78,65,57,96,296
820848519,18,220,10,228,6,232,8,230,4,234,38,200,42,42,76,78,238
820848520,11,325,5,331,4,332,14,322,4,332,37,299,146,80,50,60,336
820848521,10,214,3,221,3,221,4,220,1,223,19,205,134,49,19,22,224
820848522,7,195,6,196,3,199,5,197,1,201,22,180,103,52,27,20,202
820848523,7,142,2,147,3,146,0,149,0,149,11,138,62,29,35,23,149
820848601,8,259,7,260,0,267,2,265,0,267,15,252,178,50,20,19,267
820848602,5,230,4,231,1,234,1,234,0,235,11,224,163,41,19,12,235
820848603,2,333,7,328,0,335,2,333,0,335,11,324,256,58,16,5,335
820848604,11,254,7,258,2,263,2,263,2,263,20,245,122,43,46,54,265
820848605,5,227,4,228,1,231,4,228,1,231,14,218,115,47,32,38,232
820848606,6,237,7,236,0,243,0,243,1,242,14,229,170,51,14,8,243
820848607,4,206,11,199,5,205,7,203,0,210,24,186,100,20,52,38,210
820848608,1,336,6,331,3,334,1,336,1,336,12,325,225,51,43,18,337
820848609,6,196,2,200,0,202,1,201,2,200,11,191,108,38,28,28,202
820848610,7,156,6,157,2,161,1,162,0,163,15,148,43,21,49,50,163
820848611,14,129,1,142,2,141,4,139,2,141,20,123,26,18,51,48,143
820848612,5,263,3,265,6,262,6,262,1,267,20,248,171,48,34,15,268
820848613,1,216,15,202,0,217,3,214,1,216,18,199,138,32,27,20,217
820848614,7,233,1,239,2,238,1,239,2,238,11,229,110,25,59,46,240
820848615,4,193,2,195,1,196,0,197,2,195,8,189,142,38,6,11,197
820848616,7,188,2,193,3,192,1,194,0,195,11,184,112,30,32,21,195
820848617,4,252,4,252,0,256,7,249,1,255,15,241,123,59,47,27,256
820848618,7,178,0,185,1,184,2,183,0,185,9,176,85,39,31,30,185
820848619,12,163,5,170,4,171,0,175,3,172,21,154,57,28,44,46,175
820848620,11,265,1,275,4,272,17,259,5,271,32,244,105,117,16,38,276
820848621,25,229,3,251,4,250,11,243,3,251,39,215,118,79,31,26,254
820848622,2,198,0,200,1,199,2,198,0,200,5,195,115,43,24,18,200
820848701,3,219,2,220,0,222,1,221,0,222,6,216,182,33,5,2,222
820848702,3,210,2,211,0,213,6,207,1,212,11,202,151,45,13,4,213
820848703,2,290,1,291,1,291,0,292,1,291,4,288,232,44,9,7,292
820848704,2,282,1,283,1,283,5,279,2,282,11,273,198,45,24,17,284
820848705,1,221,2,220,0,222,5,217,1,221,8,214,145,50,17,10,222
820848706,6,569,1,574,1,574,2,573,6,569,15,560,320,106,79,70,575
820848707,12,295,5,302,2,305,5,302,3,304,25,282,143,37,74,53,307
820848708,8,242,14,236,0,250,6,244,5,245,28,222,165,58,13,14,250
820848709,5,344,2,347,0,349,4,345,6,343,15,334,255,70,15,9,349
820848710,4,251,5,250,0,255,4,251,3,252,15,240,184,41,20,10,255
820848711,5,249,6,248,2,252,2,252,2,252,16,238,156,51,20,27,254
820848712,4,260,4,260,0,264,0,264,1,263,9,255,165,33,41,25,264
820848713,7,297,4,300,4,300,3,301,2,302,19,285,201,71,14,18,304
820848714,7,230,2,235,0,237,4,233,1,236,13,224,173,36,19,9,237
820848715,8,220,1,227,0,228,6,222,1,227,16,212,166,44,13,5,228
820848716,8,213,9,212,0,221,3,218,0,221,19,202,167,33,17,4,221
820848717,0,212,4,208,0,212,2,210,0,212,6,206,146,39,14,13,212
820848718,0,187,0,187,0,187,0,187,0,187,0,187,145,31,8,3,187
820848719,1,250,1,250,1,250,1,250,0,251,4,247,195,46,9,1,251
